Ref,Val,Package,PosX,PosY,Rot,Side
"D1","1N4148WT","D_SOD-523",78.242641,-102.242641,-90.000000,top
"D2","1N4148WT","D_SOD-523",78.242641,-114.242641,-90.000000,top
"D3","1N4148WT","D_SOD-523",78.242641,-126.242641,-90.000000,top
"D4","1N4148WT","D_SOD-523",78.242641,-138.242641,-90.000000,top
"D5","1N4148WT","D_SOD-523",78.242641,-150.242641,-90.000000,top
"D6","1N4148WT","D_SOD-523",78.242641,-162.242641,-90.000000,top
"D7","1N4148WT","D_SOD-523",78.242641,-174.242641,-90.000000,top
"D8","1N4148WT","D_SOD-523",92.242641,-102.242641,-90.000000,top
"D9","1N4148WT","D_SOD-523",92.242641,-114.242641,-90.000000,top
"D10","1N4148WT","D_SOD-523",92.242641,-126.242641,-90.000000,top
"D11","1N4148WT","D_SOD-523",92.242641,-138.242641,-90.000000,top
"D12","1N4148WT","D_SOD-523",92.242641,-150.242641,-90.000000,top
"D13","1N4148WT","D_SOD-523",92.242641,-162.242641,-90.000000,top
"D14","1N4148WT","D_SOD-523",92.242641,-174.242641,-90.000000,top
"D15","1N4148WT","D_SOD-523",106.242641,-102.242641,-90.000000,top
"D16","1N4148WT","D_SOD-523",106.242641,-114.242641,-90.000000,top
"D17","1N4148WT","D_SOD-523",106.242641,-126.242641,-90.000000,top
"D18","1N4148WT","D_SOD-523",106.242641,-138.242641,-90.000000,top
"D19","1N4148WT","D_SOD-523",106.242641,-150.242641,-90.000000,top
"D20","1N4148WT","D_SOD-523",106.242641,-162.242641,-90.000000,top
"D21","1N4148WT","D_SOD-523",106.242641,-174.242641,-90.000000,top
"D22","1N4148WT","D_SOD-523",120.242641,-102.242641,-90.000000,top
"D23","1N4148WT","D_SOD-523",120.242641,-114.242641,-90.000000,top
"D24","1N4148WT","D_SOD-523",120.242641,-126.242641,-90.000000,top
"D25","1N4148WT","D_SOD-523",120.242641,-138.242641,-90.000000,top
"D26","1N4148WT","D_SOD-523",120.242641,-150.242641,-90.000000,top
"D27","1N4148WT","D_SOD-523",120.242641,-162.242641,-90.000000,top
"D28","1N4148WT","D_SOD-523",120.242641,-174.242641,-90.000000,top
"D29","1N4148WT","D_SOD-523",134.242641,-102.242641,-90.000000,top
"D30","1N4148WT","D_SOD-523",134.242641,-114.242641,-90.000000,top
"D31","1N4148WT","D_SOD-523",134.242641,-126.242641,-90.000000,top
"D32","1N4148WT","D_SOD-523",134.242641,-138.242641,-90.000000,top
"D33","1N4148WT","D_SOD-523",134.242641,-150.242641,-90.000000,top
"D34","1N4148WT","D_SOD-523",134.242641,-162.242641,-90.000000,top
"D35","1N4148WT","D_SOD-523",134.242641,-174.242641,-90.000000,top
"R1","R_Small_US","R_0402_1005Metric",106.242641,-110.242641,-90.000000,top
"SW1","SW_Push","SW_TS-1187A-B-A-B",73.242641,-102.242641,0.000000,top
"SW2","SW_Push","SW_TS-1187A-B-A-B",73.242641,-114.242641,0.000000,top
"SW3","SW_Push","SW_TS-1187A-B-A-B",73.242641,-126.242641,0.000000,top
"SW4","SW_Push","SW_TS-1187A-B-A-B",73.242641,-138.242641,0.000000,top
"SW5","SW_Push","SW_TS-1187A-B-A-B",73.242641,-150.242641,0.000000,top
"SW6","SW_Push","SW_TS-1187A-B-A-B",73.242641,-162.242641,0.000000,top
"SW7","SW_Push","SW_TS-1187A-B-A-B",73.242641,-174.242641,0.000000,top
"SW8","SW_Push","SW_TS-1187A-B-A-B",87.242641,-102.242641,0.000000,top
"SW9","SW_Push","SW_TS-1187A-B-A-B",87.242641,-114.242641,0.000000,top
"SW10","SW_Push","SW_TS-1187A-B-A-B",87.242641,-126.242641,0.000000,top
"SW11","SW_Push","SW_TS-1187A-B-A-B",87.242641,-138.242641,0.000000,top
"SW12","SW_Push","SW_TS-1187A-B-A-B",87.242641,-150.242641,0.000000,top
"SW13","SW_Push","SW_TS-1187A-B-A-B",87.242641,-162.242641,0.000000,top
"SW14","SW_Push","SW_TS-1187A-B-A-B",87.242641,-174.242641,0.000000,top
"SW15","SW_Push","SW_TS-1187A-B-A-B",101.242641,-102.242641,0.000000,top
"SW16","SW_Push","SW_TS-1187A-B-A-B",101.242641,-114.242641,0.000000,top
"SW17","SW_Push","SW_TS-1187A-B-A-B",101.242641,-126.242641,0.000000,top
"SW18","SW_Push","SW_TS-1187A-B-A-B",101.242641,-138.242641,0.000000,top
"SW19","SW_Push","SW_TS-1187A-B-A-B",101.242641,-150.242641,0.000000,top
"SW20","SW_Push","SW_TS-1187A-B-A-B",101.242641,-162.242641,0.000000,top
"SW21","SW_Push","SW_TS-1187A-B-A-B",101.242641,-174.242641,0.000000,top
"SW22","SW_Push","SW_TS-1187A-B-A-B",115.242641,-102.242641,0.000000,top
"SW23","SW_Push","SW_TS-1187A-B-A-B",115.242641,-114.242641,0.000000,top
"SW24","SW_Push","SW_TS-1187A-B-A-B",115.242641,-126.242641,0.000000,top
"SW25","SW_Push","SW_TS-1187A-B-A-B",115.242641,-138.242641,0.000000,top
"SW26","SW_Push","SW_TS-1187A-B-A-B",115.242641,-150.242641,0.000000,top
"SW27","SW_Push","SW_TS-1187A-B-A-B",115.242641,-162.242641,0.000000,top
"SW28","SW_Push","SW_TS-1187A-B-A-B",115.242641,-174.242641,0.000000,top
"SW29","SW_Push","SW_TS-1187A-B-A-B",129.242641,-102.242641,0.000000,top
"SW30","SW_Push","SW_TS-1187A-B-A-B",129.242641,-114.242641,0.000000,top
"SW31","SW_Push","SW_TS-1187A-B-A-B",129.242641,-126.242641,0.000000,top
"SW32","SW_Push","SW_TS-1187A-B-A-B",129.242641,-138.242641,0.000000,top
"SW33","SW_Push","SW_TS-1187A-B-A-B",129.242641,-150.242641,0.000000,top
"SW34","SW_Push","SW_TS-1187A-B-A-B",129.242641,-162.242641,0.000000,top
"SW35","SW_Push","SW_TS-1187A-B-A-B",129.242641,-174.242641,0.000000,top
"SW36","Toggle_Switch","FanPinHeader_1x03_P2.54mm_Vertical",123.702641,-29.242641,0.000000,top
"SW37","KMR2","BTN_KMR2_4.6X2.8",82.242641,-30.242641,0.000000,top
"U5","3.5_SPI_TFT_LCD_RAW_DISPLAY","3.5_SPI_TFT_LCD_RAW_DISPLAY",59.337641,-34.087641,0.000000,top
"X1","USB_C","USB_C_CUSB31-CFM2AX-01-X",101.242641,-27.242641,180.000000,top
